,ADS_return,HEIA_return
244,-0.021217736902563136,-0.017067942695475565
245,0.019368523760078672,0.014203710453246312
246,0.014864603715671441,0.01128989726823245
247,-0.007154153573011498,0.024167957269215716
248,-0.006365246373666114,-0.008572800397179156
249,-0.00201848485255779,0.0008143870860497594
250,-0.04212773773925586,-0.016137289409495662
251,0.01620099758964742,0.004654181389721203
252,0.015602542884909969,-0.001548812717166189
253,-0.002555091883090972,0.00011912233702147898
254,0.020093514238594706,-0.00814080750083943
255,0.05433112411729973,-0.007238789333669782
256,-0.004761159175751362,0.007238789333669734
257,-0.04058347737009305,-0.01868536401168625
258,0.018385396581801897,0.005252606694767709
259,0.0009754140846494199,-0.01225814783325447
260,0.008388880446756048,0.022198688884497518
261,-0.015849699903052135,-0.00860126569610776
262,0.0165047728931448,0.004127788168782478
263,-0.00032752913156550655,-0.01735529367518313
264,-0.010700534806699597,-0.0038292987675390584
265,-0.02039860869659268,-0.02506379872857202
266,0.027490209666434652,0.0010146616877996825
267,0.008509353027088582,0.003164315774524121
268,-0.03094481674352704,-0.022751492431175708
269,-0.010135229796882118,-0.00038790292083842843
270,0.004742515451582262,0.017054822818686564
271,0.02552480760578839,0.0011437160088865182
272,-0.01694396902536704,-0.018715946825022964
273,0.00834178358050466,-0.0024619459052265193
274,-0.050952349882190905,-0.01529327804146377
275,-0.024421639517793078,-0.0170035670222679
276,0.00820697363106085,0.0037442240775682053
277,0.017263156853496813,0.016415632595582277
278,0.02670964844428963,0.003669876981380995
279,-0.010598490884669812,-0.005115144631086914
280,-0.00499611031446439,-0.005802633549983588
281,-0.0029404095606118947,-0.007700433004997201
282,-0.003296601951578324,0.01376609510459671
283,-0.018948009456874276,-0.0003946451749320598
284,0.02518502096906449,-0.0005261505690866633
285,-0.0010368954577238774,0.00851613674029038
286,0.021719677757263158,-0.008779071194888502
287,-0.0020322357345010124,0.008257230238091962
288,-0.018132531010704684,0.010129954217689183
289,-0.016359507374670477,0.007851153295721376
290,-0.010938796026719802,-0.005269975413744883
291,-0.00142025055265882,0.0006440527658442644
292,0.02109415662497268,0.022415622181010293
293,-0.01790151984103108,-0.009617931879191218
294,-0.00017711935329087504,0.045369005628036196
295,0.016512034921066326,0.014237864944409252
296,0.012121196572553443,0.0003594390012364228
297,0.015880066506603414,0.007635223569444272
298,-0.024002198623730188,0.005688553329961586
299,-0.0048706939668000365,-0.0023662670918062705
300,0.016429342420928795,-0.004749619646663477
301,-0.01747610830712524,-0.0045327607222665454
302,-0.014593639523496406,-0.004313620640024555
303,0.02535773565160366,0.011461444075495904
304,0.00516703527673834,0.0013049575870216449
305,0.0024022542082299046,0.007676660475973411
306,0.031046807502763233,0.01216107948096955
307,-0.004662767955200272,0.007756706157363404
308,-0.026041400145602082,-0.02404421676091183
309,0.011243633461690378,0.00811843975721538
310,-0.002034916320828806,0.0
311,0.023652986702979592,0.026251714521689968
312,0.010882198099289732,0.009203154109933602
313,0.011251550581181824,0.011581554340307817
314,-0.009122010149604813,-0.015093635061180303
315,-0.0034422773411428628,0.01766147334559547
316,-0.030002234379787433,-0.008735452255850875
317,0.033444511720930256,0.03373258444326543
318,0.007011809123417944,-0.010824983862399662
319,-0.0013007652389821261,-0.024483643222202624
320,0.0016257933452403523,-0.015555397009989327
321,-0.00521172980916251,0.010132973089294672
322,0.0027721119428089644,-0.003517633506841961
323,-0.002608890092639094,-0.00011407205329480077
324,0.010717904037988538,0.0021578183032308343
325,0.0038691215701499196,0.0013605053768595428
326,0.0038542091478681205,-0.007733518398611803
327,0.00972974372000449,-0.015068996185729454
328,0.0,0.01609601048873166
329,0.0011103770633515571,0.01494241806407956
330,-0.022285462486342278,-0.011299427074709233
331,0.0,0.017683643646306816
332,0.007752019262014427,0.0031445734699715997
333,0.004974782877692836,0.007372512115052599
334,-0.006584870584906659,-0.0037914799777486706
335,0.005303410148185708,0.005014896472564858
336,-0.01566951940363017,-0.017040724933073282
337,0.012780278800907499,-0.0032845850072494385
338,-0.00016090277723376217,0.015198640505562093
339,0.018004230095470707,-0.008978762523204049
340,0.014889333003049522,0.009425702146730915
341,-0.0035843405134740377,-0.013945236075248783
342,0.0007801523989849176,-0.018978529141255855
343,-0.0053182482808780416,0.0014994668399086729
344,-0.004086093157450859,-0.009960754869611165
345,-0.004261050366251244,0.0016280638341257874
346,0.018955786560899426,-0.018768770304027727
347,0.005107755664587544,0.014226121168931304
348,0.009832707925506796,0.0615720815496646
349,0.0027481040882685365,-0.007713475162515135
350,-0.0059638633252795566,0.019281935662848703
351,-0.008162035720439312,-0.004676842488905483
352,0.017930091408734004,0.012027950857435337
353,-0.015458929366082761,-0.0045341307130030385
354,-0.007276231601069548,-0.004663555438508327
355,-0.008112352001509166,0.008551277991458408
356,0.025670178053329877,0.015826138955800623
357,-0.012288887064212863,0.015161097293611526
358,0.011525087911099253,0.013183575980396595
359,0.024599693957402323,0.021020909367458998
360,-0.01683749698413484,-0.010455267947717123
361,-0.005320379854091449,-0.0006124564871035426
362,0.013473759544434775,-0.0023511443777539764
363,0.001352422905807738,-0.0028696286446964034
364,0.006138218503935865,0.004607846935301092
365,0.013343534870168438,-0.004710628198502376
366,0.0029411199170905795,-0.001232516637507365
367,-0.009590715075653565,-0.009603892590614673
368,-0.009833061916712193,-0.0061410637054624476
369,0.0,-0.0008357336937986651
370,-0.0328747815713077,-0.0037689731140631913
371,0.0015462346820679961,-0.017457897342421397
372,0.0055460198948594,0.01777276544780046
373,-0.001691174028620823,-0.0022046344152151457
374,0.011475845790094417,-0.00031519942879690315
375,0.011496001077109037,0.013572904178421363
376,0.004202281236672215,0.010111804681030675
377,-0.008271274316645415,-0.00215841405943681
378,-0.00045315113650726664,0.003491944685922514
379,-0.01353734370156441,0.002355048461241259
380,-0.01449978069311225,0.001635260001148055
381,-0.0024891780197751558,0.005803697884944911
382,0.002333843976572212,0.010804309810199902
383,0.0,-0.00040193211572705524
384,-0.011880711917664304,-0.009387795963087253
385,-0.0066268775511084035,-0.016978889515074723
386,-0.008904292737529476,-0.0016520452426753772
387,0.035614287223560415,0.008949387766732007
388,0.005533424511006232,0.010391324570217592
389,-0.00599593701368081,-0.006201437847909523
390,0.02150947421281656,0.01105425524220133
391,0.003314895376083782,0.02046494091150562
392,0.0034537200486892557,0.01607556592262769
393,0.007467097643459373,0.00019465250233244148
394,0.006081832721893461,-0.014098541548799734
395,-0.004446523479937405,0.0007885266434445503
396,-0.0017840391223592669,0.0011814778162778155
397,-0.005371801388346688,0.003340223810436639
398,0.007007336874331717,0.0017638432399160805
399,0.005038664141861924,-0.0013716015851686475
400,0.01102534058099975,0.004304264090259889
401,-0.0041018170731745,-0.009809629329300958
402,0.01457323934332349,-0.0041490230677481395
403,-0.021053656607871382,-0.004166240416825094
404,0.00471709933052997,-0.011798999002132469
405,0.003083549314252345,-0.009194982321181615
406,-0.010463760051261876,-0.004374875150177376
407,0.0011845067518221177,0.01848622304115417
408,-0.006085242412070404,-0.0050168110184123935
409,0.0019333662205309014,-0.0011070762762613981
410,0.00044581321104688454,0.008024021538652979
411,0.0,0.0035898861989905957
412,-0.009101166804773825,0.02749058538317286
413,-0.0066165932943810695,-0.004854172903156024
414,0.0012063645700519639,0.0038854004168716928
415,0.013173762694463171,-0.0015525371973557423
416,0.00014870865656518476,-0.03156073682863012
417,-0.0023820637003909104,-0.006030151411934268
418,0.016409556015917814,0.0007053930829474004
419,0.025622055208395455,0.019057491406726326
420,0.014472605965421298,0.0013831428015095104
421,-0.005225761578994309,0.002956361497646009
422,-0.014117904532757118,-0.002759153368139261
423,0.007440346373142036,0.014498549466396626
424,-0.008446124647128132,-0.00663532904790462
425,0.008588793823621885,0.01032424700332859
426,-0.006004513089082435,0.0050262982220754026
427,0.003721104235407733,0.0
428,-0.010916385673017618,0.01340772986607412
429,-0.011475326618495551,-0.014758423279792574
430,0.029367427237144157,0.02479145464826558
431,-0.03449363918979098,-0.0013192926655497994
432,-0.005743334121264994,0.003013180168108019
433,-0.009944337226930357,0.009916790373882512
434,0.0019372462652981937,-0.015195965196649746
435,0.02310438669176545,-0.007018881278100115
436,0.002905494519084867,-0.011102809121061827
437,0.008521695257111743,0.05577797781316165
438,-0.002880722905550942,-0.007125107667385537
439,0.011045148498341047,-0.0009172289481597141
440,0.02145152982477751,0.005125439662096329
441,0.0066797167351257385,0.01486061077917351
442,-0.017489197532525,-0.015408527478286102
443,-0.00793518041417668,0.002918640335916448
444,0.005815917114379204,0.005992940418621378
445,-0.024483956587351623,0.003073256886690744
446,0.005204453703858117,0.0025238557540073155
447,0.006468018481785802,0.029275421105739965
448,0.010546032136531368,0.002270741979112053
449,-0.003692934493984526,-0.003145309849164801
450,0.01916640420395135,-0.004560318401006638
451,0.0004186849732552576,-0.009894148762479715
452,0.0636484835905793,0.01305350909674168
453,-0.002359250684671038,0.004022793180218199
454,0.020137061043203303,0.006437582502139847
455,0.006665880479872618,0.001732897048041838
456,0.007889949425479905,0.004318772390283298
457,0.00012680697266203154,0.0070428412069562605
458,0.010715705685675295,0.001881174410797348
459,0.006623667917952272,0.003921898542193062
460,-0.007250889192035006,0.002379708939653076
461,-0.020151477806457027,-0.015743009015676723
462,0.02490781622706441,0.012852657103515477
463,0.01561180038662184,0.005095104737412893
464,0.01185493539572608,0.016632161880512898
465,-0.010503415216819488,-0.013756322200997368
466,-0.006281280870290635,-0.006779686057644537
467,0.008243690823147349,0.001868871645134583
468,-0.003805601282722067,0.00760978940847905
469,-0.015619665532127755,-0.015619973622178087
470,-0.015613334465492644,-0.027408633256208115
471,-0.0010157639181269296,0.01084503288520763
472,-0.02144269184638819,-0.02644249937815347
473,0.011484507589540699,0.018407601695279708
474,0.017677416717883247,-0.0005262903298465102
475,-0.01754894819261854,-0.004396178313341493
476,-0.001412363169806825,0.003518317254242679
477,-0.0117594052166151,-0.011658800001001791
478,-0.01308401527916337,-0.012695743423911696
479,-0.0011859801077885098,0.008422393169549253
480,0.009056884659828767,0.0012483018883346945
481,0.0013059752136428118,0.000178075458589484
482,0.03462785209252065,0.02793835982527298
483,0.004778369346112645,-0.05228787143792029
484,-0.0017579528067260808,0.0025528705681637123
485,-0.005924240549306292,-0.021910027744640053
486,0.002525317844805651,0.008615761478994547
487,0.002518942455761771,0.014258266810615762
488,0.0622955729516294,-0.0105351953431775
489,0.0008268559165478097,0.02041436860859154
490,0.0009596697429743141,0.009241652456390833
491,-0.006133333697570888,0.002342243780085038
492,0.00012069528522840185,0.007886757408117668
493,0.012465722386717826,0.01681906549323594
494,0.009956179781460617,0.01290800677147065
495,0.019504269750565423,-0.00364627492229
496,-0.010931696963243611,-0.005931579996922274
497,0.012318754037162913,-0.004911438561653885
498,0.009883881321929725,-0.005112331325258022
499,0.002512983870202448,0.0015892037726764451
500,-0.014593889633550426,-0.015471173774849802
501,-0.009186714477770112,-0.0035904794825511593
502,0.010806096543893055,0.008239458227908
503,-0.024213301363454846,-0.024558981279518634
504,0.0029557705035941897,0.000182722276168898
505,-0.00734601599732203,-0.016958746359641123
506,-0.019089469900400054,-0.00746431742807397
507,0.013125691289397718,0.008950259723756881
508,-0.013246892036184761,-0.02576049297717135
509,-0.011828580213594298,0.0034227313199666227
510,0.00073568584781334,0.0036000734562156435
511,0.005744679924008778,-0.011413224583818271
512,-0.0159709168424815,-0.011351886630609235
513,-0.004965848744976331,0.008861584322442589
514,0.01089258347853087,-0.009054866016159268
515,0.014179458950352155,-0.010310503635075855
516,0.012184141808849872,0.00019553008732980712
517,-0.006978643785887355,0.007401489646031176
518,-0.005084055685042622,0.00038826244145213646
519,-0.0423908899035281,-0.04452668939047393
520,-0.0029163931229612707,0.002329494287489563
521,-0.020656273587512597,-0.015497858990532649
522,0.03940021027989164,0.010121368490885432
523,0.011770012074675113,-0.0009159029304702505
524,0.03199885291461242,0.011942229605279433
525,-0.008265126601384197,-0.015205620376210071
526,0.011242970804099098,0.015708600315600757
527,-0.003455213011763893,-0.006355191665135804
528,-0.022204437191419964,0.004745077194718356
529,-0.011660207002021887,0.012112581103731156
530,0.01652933774866514,0.01755663018030488
531,0.016738331255302316,0.009923319895693923
532,0.008206149362052165,0.0011607486246128663
533,0.011657430447362838,0.009048158255524432
534,0.005836385403102554,-0.019936696688501496
535,-0.019746850282267817,0.01725009806221671
536,0.008981434215450725,0.013740618086412198
537,0.002936915515122643,-0.003797775376659135
538,-0.0044674579846874386,-0.006681694589074525
539,-0.005908898415286039,0.0034419722620224603
540,-0.012283115600403037,-0.00862655438159919
541,-0.0008404096343959879,-0.001155759516724866
542,0.006106163722652496,-0.020840312559630193
543,-0.006586636814482602,-0.0023644671864125754
544,0.014315039427831713,0.003741209027368445
545,0.008609071868595393,0.015213900889854921
546,-0.016098832693121394,0.021827395261680056
547,0.01715507612329695,0.018762295580648958
548,0.014556186330171273,0.001857082498411202
549,0.011951539999973356,0.006472384859566494
550,-0.004465146755147174,0.020796155585453058
551,-0.015844967526623142,-0.00979687053367861
552,-0.020969105956666113,-0.004934590746879634
553,-0.00035713824630366297,0.006209909485796106
554,0.00047634578565808734,0.002182717872732605
555,0.009359772292775013,0.014609319674718018
556,-0.0036624628364747462,0.0033961436061587455
557,-0.016227538048781454,-0.006085503256637915
558,0.0007214428055438339,-0.001797015109463939
559,0.003959031555500512,0.004128256060053981
560,-0.004319527375565309,-0.00592850624717719
561,0.0016821200861043344,-0.04063419637890398
562,0.01240742742114766,-0.006778371197070809
563,-0.014209986938346726,0.0030387970070000904
564,0.013023657676461143,-0.0032290880867203906
565,-0.025488122008677266,-0.009366593899559105
566,-0.01942776673092081,-0.023905338791623536
567,0.004707073815288349,0.02140567777463261
568,-0.011434408666820573,0.00019254053342673724
569,0.009455206623113516,-0.004050411931039166
570,-0.012584950204737112,-0.0036791074477292795
571,0.01060171273646274,-0.00038819503150510514
572,-0.009473968815951474,0.004839845031722563
573,0.006616387393374231,-0.016944419107125082
574,0.02251431389479176,0.014430894471617819
575,-0.016436187801741286,-0.006409990436191596
576,-0.006949495060410132,-0.0027315710564680615
577,-0.006872762346525865,0.0011717798637493103
578,0.004379006242938533,0.026765672399657124
579,0.01671351511808209,0.013400328215554686
580,0.013778064453409726,0.013407925458686853
581,-0.030366665501828895,-0.018294294716544427
582,-0.011298234173299067,-0.007564366414663826
583,0.0028994810984706285,-0.002470766927895876
584,-0.0012595501306764082,-0.0017139512141196942
585,0.00978309059794965,-0.01381978308874549
586,0.0007485501363763958,0.012484425969163404
587,0.003486033197273501,-0.01693985416516389
588,-0.000621593078590643,-0.010734856344497773
589,0.00558055944683031,-0.008275757536846371
590,-0.004089426103843229,0.008079387158011713
591,-0.003981570821370166,-0.014232199805294169
592,-0.016720363545399245,-0.012319292685940904
593,0.0221910406462781,0.009927467589772842
594,0.016844298382410076,0.00239182509616801
595,0.00607768379267086,0.00931356317187698
596,-0.009252607874669133,0.012154319033539595
597,-0.001591256926832881,0.01046744590473282
598,0.025042008254904637,0.014928537941727596
599,0.008328527171570926,-0.013002248641398989
600,0.01095850586078196,0.01622652315223932
601,-0.0042276175990007235,-0.045519614721648026
602,-0.00602038965524454,-0.00039651476025933264
603,-0.0030830610791533902,0.003759829713290585
604,0.000593622337081855,0.006104105835245176
605,-0.012421071374312708,0.0033317647416801974
606,0.0087348532889163,-0.007462919733554538
607,0.001666608282018095,0.003345712366886692
608,-0.0041715941305779805,-0.011460348217041033
609,-0.0013144204015909425,-0.0007952141537445486
610,-0.0029943568874950927,-0.0005969499531121309
611,0.03916529422367548,-0.006989360095696795
612,0.002764516843846037,-0.0016044634854015768
613,-0.0013813992003860937,0.006003419817006025
614,-0.0034613362093344822,0.0017940813295616814
615,-0.0030095439772973745,0.010894358825022923
616,0.014272709512605257,0.007458525096736735
617,0.0018269877028873715,-0.005883504820082558
618,0.0010261356102970983,0.011926920101724279
619,0.003185791833592466,0.0034926146383828386
620,0.003062448412594978,0.0011612435305308345
621,0.002920401867269486,-0.010224471422617188
622,-0.004271224257756564,0.0035510252710077217
623,-0.0019166486038083783,-0.01388066464944124
624,0.010552490363637096,0.002194251404086538
625,-0.00033527365169721326,-0.0031931910848036677
626,-0.0029084542029482736,0.005978566818243178
627,-0.013875820624459143,-0.004380741961116385
628,-0.0025023070490541852,-0.012247888663469006
629,-0.0004556384114817898,-0.0016175311077287712
630,0.0023899216506316386,0.003635566910513843
631,-0.002503743279891077,-0.008097062329985234
632,-0.00045588533089785025,-0.0006100576826218667
633,-0.0004561947555404655,-0.023874319941978406
634,-0.014474744143943525,-0.019136462044680187
635,-0.0032451362436756483,-0.011101607259571506
636,0.0046328220154703125,0.016817942934368238
637,-0.002777119429091838,-0.017677033829232237
638,0.006928493574694459,-0.0008599270783507165
639,0.02264149803219162,0.01705803480429835
640,0.012298880943527771,0.006322422238881873
641,0.0208936705854763,0.018112347932775105
642,0.008128862497651395,0.0067851744087453385
643,-0.015995127750519183,-0.024162398752427844
644,-0.0010974919859002136,-0.0018911553010056152
645,-0.005063787085526981,-0.005060803620758767
646,-0.02209428044661147,-0.002116140581759035
647,0.015339427349927595,-0.0014839312920690904
648,0.002995329922516372,0.015577696139942494
649,0.004090481955144621,-0.0016724802289071908
650,-0.008531361561826193,0.012578864624840418
651,0.010184906538582495,-0.00819467387588794
652,0.00975520733844142,-0.001250817809771445
653,0.013434483266390565,0.0004171446435591763
654,-0.01989096393272648,0.004783839538748968
655,-0.056106193481249636,-0.016422308738937047
656,-0.006290074433671022,-0.018091249349841878
657,0.00011682485347394441,-0.0009669993701436755
658,-0.01163403629364221,-0.005281021434286993
