,DBC_return,GSPC_return
316,-0.008463823823561024,-0.007531963413957689
317,0.016856499948371805,0.01886128801680736
318,0.005797075745742661,0.002326560556345682
319,0.007558041946378898,0.00509376337427386
320,0.0028643402210462286,0.0006206337236971194
321,0.008189541871340073,0.0004135999059779626
322,-0.005333419359751152,0.0021860504612261716
323,-0.007874059476503364,-0.0012526852452191702
324,0.0010773781191891663,-0.00012815415574377143
325,0.008577674694760864,0.0011389912123344658
326,0.003906895259425575,0.0070754207643009236
327,0.0014169861229771693,0.0018703834471956854
328,0.004591187655973644,-2.1174844312951057e-05
329,0.009119618114868526,-0.0035036668583813906
330,0.005223798817458134,0.00022637741894539467
331,-0.004874630655488437,-0.00810499947091411
332,-0.004547857401739927,0.006433988465311986
333,-0.0045687074434710385,-0.0004891347915982223
334,0.0007042882652878764,-0.0008085086328079597
335,0.001758372801104858,0.0008439926761763128
336,0.0010535414918334072,-0.007836429898453557
337,0.01047499294247359,0.005060470063711105
338,0.00034727777609700687,-0.0011666395729665923
339,-0.004872969879176674,-0.0010682316535977731
340,-0.00034893855240895953,0.020229536819646184
341,0.011107288489540464,0.004041795108803332
342,0.001379838546439843,-0.006166805730952812
343,0.0020660882454782356,0.0031300524231057353
344,0.005146692224316946,0.0020905056020050954
345,0.006821321134490488,0.016178171710518767
346,0.01048195266648411,0.003951135773137891
347,-0.035259489685609595,-0.004410178510260868
348,-0.014742296649776056,0.001184852060092443
349,0.005641723110828376,-0.0005408799499570979
350,0.006658495530616246,-7.532229979452285e-05
351,-0.01053373364902883,-0.0022351495444944314
352,0.0010583733332375433,-0.010557389535232569
353,-0.007077182849156373,-0.005753253538059652
354,0.012352384326207522,0.009602727623785312
355,0.005945139365895264,-0.004487807912684417
356,0.0013936376835198654,0.00264799746778056
357,-0.005236564513613084,0.000871906889520157
358,0.004191536313792121,0.010766678741398236
359,-0.005242054107370205,-0.00032164060288039127
360,0.004544641771595022,-0.013402906505619322
361,-0.0017455178962732308,-0.006207254957711453
362,0.011464523390411235,0.0001953702788080363
363,-0.013913327999649396,-0.0029705449556433985
364,-0.004915745362300145,0.008045470708260123
365,0.0007037925924030128,0.010217555773385567
366,0.00035160206971325385,0.004108605965369814
367,-0.0003516020697132639,-0.0024467196305996124
368,-0.015240462084541419,-0.016710145006792722
369,-0.0046536418285626595,0.00043948576040626187
370,-0.012274540059441681,-0.014549235017921323
371,-0.0029101113213724585,-0.0030901522348015147
372,0.002546810204020909,0.0029910651585018625
373,0.0021778295219666483,-0.0007292480664761608
374,-0.0007254909972114025,0.0001558677117622361
375,0.0018126297336285725,0.010867212854096794
376,-0.017169324877368285,-0.009423718490295416
377,0.00843886641513087,0.0021614716319645596
378,0.017744389271295735,0.007822509203480283
379,-0.018841066008566092,-0.02399048463821501
380,0.0014618933656566596,-0.012279932930479829
381,0.008002993558137907,0.0016972514097554265
382,-0.004721282960047914,0.0001304788613486278
383,-0.0018218011043850603,-0.0039933834756060715
384,0.002913365644035775,-0.013948870401252686
385,-0.004008041538458858,-0.0015948158245184026
386,0.004371531998292215,0.004828274861760182
387,0.018725904786595717,0.019667376906862512
388,-0.006801620833772557,0.0006631664750651433
389,0.004301060162271122,0.00231749315482334
390,0.0021437413046903643,0.01091055796861976
391,-0.001428625600372556,-0.005240293931182989
392,-0.0032218341493977175,0.007825331255542512
393,0.006789395338744179,0.004260553240478095
394,0.0007120607313375314,0.00016249465956725198
395,0.0024879715090925865,-0.004756519326031014
396,-0.008914292229866535,-0.0017112757132447503
397,-0.0010751353493076822,0.001583607321777076
398,-0.009004228521079538,0.0033011357820488317
399,-0.0010859209126579308,0.0029166620828259197
400,-0.0021755353460718827,0.0003385035749804644
401,-0.0018164313500385605,0.0065275313199763116
402,0.004716107063565115,0.00044813887996507606
403,-0.00908938220130595,-0.006341489769947904
404,0.0061897064877793565,-0.004143975597093198
405,-0.0007261317949605112,0.011800687830712153
406,0.0025394188653190116,0.011421185869362593
407,0.003616702665790819,-0.007618145236680873
408,-0.00470423550193795,0.005473104129230565
409,-0.0018151871465234629,-0.009422944458271678
410,0.006880289097392917,-0.008461420095950679
411,-0.002891180471554177,-0.011111445760830067
412,-0.0036258075084871773,0.044651647780366316
413,0.0018145284046151339,-0.0031280032210797624
414,0.0025348582484776847,-0.003247639705377111
415,-0.00144771951206045,0.002652345963678274
416,0.0036153208390090736,0.007568699708768817
417,-0.0043400232697134375,-4.7514918614037186e-05
418,0.0021724219427650534,0.0001969283956677301
419,0.0010843879752981107,0.0001969724674912684
420,0.00432590508768855,0.0056270601874587175
421,0.006453971008087759,0.0033974923370216413
422,0.002855066424450126,0.004418332215343064
423,0.0010685518694281998,0.0015063419238833973
424,-0.00071216769878,6.614196394574037e-06
425,-0.002139845216229751,0.00543070889682907
426,-0.0003570742150316513,-0.0018513341236916236
427,0.005698016519923245,0.005093003707688872
428,0.011299510081176743,-0.003907244749308247
429,-0.0003511804684044774,-0.002566592234674997
430,0.003856290779809194,0.010002513494821156
431,-0.0035051103114047085,-0.011605832704006383
432,0.0038549393700467714,0.010362632138918
433,-0.001400051116708158,0.0005490198229907062
434,-0.003860350700183889,-0.0018070307454410902
435,0.0038603507001838656,0.005641994542558368
436,-0.001752824857593269,0.000987699889777931
437,0.0003508108492855936,0.0005920875485756956
438,-0.0014040547134353285,0.0006904333780515555
439,-0.004223813427767173,-0.0010456279141647954
440,-0.0038876735729672612,0.007309694217125475
441,-0.011396089095887787,-0.012481711278323742
442,-0.011527533058758409,-0.006323005315588122
443,0.0,0.008734213623575345
444,-0.004721282960047914,-0.01847927557967887
445,-0.0018218011043850603,0.006090876312884706
446,-0.006219181097137294,0.012645699235804539
447,-0.004413410002801793,-0.0008644531160147261
448,-0.007027897840453471,0.0023211591454764036
449,-0.0037188846137789855,0.004600126548869261
450,0.009271407974883131,0.00952055194460004
451,-0.005552523361103988,0.001083925136550605
452,0.0066593151645232065,0.00181484372843214
453,0.0029454699353141122,0.004471128747533346
454,0.0007350138847656467,0.003243818870290457
455,0.002201843458293727,-0.0024061458895049035
456,-0.005145146039726225,0.0013131897606470596
457,0.007342189677860508,0.0055873515575722895
458,0.002192152092082329,-0.0016197735602557614
459,-0.005856565152383572,-0.005525569958121574
460,-0.007369129220768454,-0.002425469877600088
461,0.002585300927580309,-0.0016417599450505229
462,0.0018426140892807508,0.007148643917922325
463,0.0007361717554345238,-0.003345629788569204
464,0.009155884202500979,0.007754963756202642
465,0.00509092539392074,-0.0005885230873802471
466,-0.009475310218160211,0.004048462872359079
467,-0.004771499378261475,0.0006753172923888402
468,-0.017069094349964602,-0.01060213348031541
469,-0.0011232928016836892,0.004040278973726808
470,-0.00074969210933533,-0.004304145059550841
471,0.002995094292358695,0.006282958771466247
472,0.00633509835192278,0.0035380657673862808
473,-0.0022313597425040075,0.012115443258439667
474,-0.00410373860941875,0.0035459564012624576
475,-0.012413120991053418,-0.0028407979843970994
476,-0.030357738822245017,-0.02323412503743907
477,0.010479365055585986,0.014205840870952304
478,-0.014780508920909898,-0.01443131335138883
479,0.01052441824428489,-0.006723556348606993
480,-0.0023292416810029347,0.008808989279103601
481,0.0031044249113024746,0.004650798215427389
482,-0.006218517296369574,0.010365312617511991
483,0.010857119202406893,6.340318526258725e-06
484,0.013026983628464155,0.004026614491222491
485,-0.005726260170835613,-0.0018438118362902767
486,0.005726260170835673,0.009642132755179358
487,-0.00534364784746967,1.2531454169209386e-05
488,0.008763785189455716,0.01760216416245689
489,0.0045419593287910195,0.00413053857943543
490,-0.00037770967582896836,-0.0036939177463315705
491,-0.004543757217754342,0.004312343632759662
492,-0.004564497220792092,4.288884098859256e-05
493,-0.0034370781773259617,0.010091066791116456
494,-0.0022979397960536945,0.005101103202359986
495,-0.0011510321526618423,-0.005022331626565857
496,0.004978003419823387,0.010247411984728727
497,0.0064725439270102445,-0.0007078686202549049
498,-0.005708825459049861,0.0017209046128593664
499,-0.004590689735121938,-0.008308073907991176
500,0.004590689735121928,-0.002928115212740451
501,-0.003824122928127184,-0.0005515173899826066
502,0.009153453038765578,0.006320962102872176
503,-0.006475008664442661,-0.007072936701166059
504,0.0,0.003663625218982331
505,-0.011916298532221661,-0.014410576956968865
506,0.012298258618065605,0.005918440036802404
507,0.003812498865865046,-0.005526047967109571
508,-0.004576643673047458,-0.013875554873113023
509,0.003815368534375269,0.008454454651964021
510,0.00228216720726305,0.012749914347878475
511,-0.0038066938317191526,-0.00034687342765627843
512,-0.00881050949126891,-0.010205264360045457
513,0.0011536086333888847,-0.008404776689422239
514,0.006512175195414551,0.014676068591821044
515,0.0041912625989466434,-0.005902401135768549
516,0.002278817452584168,0.007538875812737376
517,0.0018949907287675218,0.007760963712857687
518,0.0015134113091213534,-0.013948301396968838
519,-0.033054451323570315,-0.025328424825547896
520,-0.0062721058644586115,0.002666219490842604
521,-0.004335004024719853,-0.012219369026923953
522,0.0007895668373459282,0.009452456258130987
523,-0.0027662156893889164,0.009544789999321882
524,-0.0003957990601541194,0.006180691047567341
525,-0.005159817412652361,-0.004298789058746449
526,0.00634674493222271,0.005389199832911966
527,0.003946281178686073,-0.000545056762633086
528,0.009017979340482155,0.0008237078172235597
529,-0.0023447153358378855,0.010150046029892097
530,0.005073192662673151,0.005237805036502349
531,0.006208784904210852,0.007203661721820439
532,0.0030900358468219356,0.00018157606866144437
533,0.0050009433289939925,0.013463213116111398
534,0.003829981342471215,0.0030817296989934157
535,-0.0015302012138366716,-0.0023417198845427094
536,-0.000766058439147782,0.0027702064016788992
537,0.004205724280632335,0.005020341749538103
538,0.0007627268857526006,0.0016087557552058895
539,-0.0007627268857525227,0.002030962261141475
540,0.0015249508790220563,-0.0018536534855123367
541,-0.008032140710113617,-0.00381850317841328
542,-0.0011527221065080915,0.0025532102261524472
543,-0.006170513208335435,0.0008279511931405902
544,-0.000386916755004979,-0.003743033963048466
545,-0.0034890839937611025,0.00037374715485425335
546,0.0069660365955879775,-0.00013641883113869047
547,0.0023112570901156642,0.012462588439829694
548,-0.0038551212272308066,0.0016391141885908423
549,-0.005033823714986175,-0.001480930703614387
550,-0.008185673361032934,-0.005739473105531134
551,-0.0066758442690564405,-0.0038131256991678873
552,0.005109081122277706,0.00387792090416856
553,0.007031303608880422,-0.003576347732949943
554,0.011994682768856057,-0.0011535857171365899
555,-0.0003846049277078032,0.002772209725484634
556,0.008047530856492568,-0.00519006291320109
557,0.00949673506173102,-0.014384565330551637
558,0.0003779952207370239,-0.0033100674825096146
559,-0.0011344145736011753,-0.005917777677325157
560,-0.0018936334503807338,0.003813913102159847
561,-0.0011378567994362794,-0.005796369613313738
562,0.00037950756479226885,0.008582441676510389
563,0.007935019292610805,0.0039392418724934625
564,0.005629550653600097,-0.004047839409246441
565,0.009683485150431758,-0.016001539337487443
566,0.001481537773453754,0.0027438776346883054
567,-0.01041673313765483,0.0019614766442517134
568,-0.0029962930164031177,-0.003179367044217729
569,0.005237501375335831,0.004155575331022221
570,-0.008619048798763651,0.008084187609614818
571,-0.002260708522885195,0.001209131539507258
572,0.005642255946312856,5.442972586488241e-05
573,-0.006397040322153902,0.009943282143316507
574,-0.009101307186199498,0.007318940308237029
575,0.0015227463899524798,0.0030476348223743544
576,0.004932592738859556,-0.003386141864693187
577,-0.003032561249700774,0.002711001481768641
578,-0.023042574299486644,0.009885878168704624
579,0.021522759760106053,0.012104121692590333
580,-0.003809515571257811,-0.0018446543158112249
581,-0.009202551132373098,-0.007243054172260952
582,-0.007733924666336284,-0.007331280302378892
583,0.0015514896603489256,-0.002743224909682913
584,0.007722060209575784,0.0034793656032793357
585,-0.005012513178952248,-0.004082121695637923
586,-0.004261036690972502,-0.006047479878978737
587,-0.006621240463129985,0.007966724581194526
588,0.009721975713404349,-0.0006668919395241257
589,0.001546769602676128,-0.0019915057270858657
590,0.006931126328144885,-0.008542747606735544
591,0.0034475717837893285,-0.012408749964991285
592,-0.0072922782985485185,0.0005737415844519881
593,0.012631849753852776,0.02159562337283485
594,-0.005339571455304225,0.006266595276393315
595,-0.003831449053959138,-0.0030223481283138047
596,0.0076482741193108095,0.01373280403158392
597,-0.00534753316592904,0.006721314211134143
598,0.005728486193634504,0.00652740570253026
599,-0.0022875052592325317,9.173210661182967e-05
600,-0.0011456785538042661,0.005721116373787111
601,-0.015402679134687137,-0.004735753204100576
602,0.00038796753299044645,0.003252838312269109
603,0.003098413069474936,0.004385214824128161
604,0.003859425953652818,0.001328816053354726
605,-0.0027001009513502134,0.00556866131660858
606,0.0030852295385574153,-0.004887849367181147
607,-0.008507401997030251,-0.003846770833910138
608,-0.012504997584102036,0.0028992146473564603
609,-0.007103489238064118,0.0007546684985873676
610,0.0007918363613012356,0.004256468411513934
611,-0.007148585907067821,-0.013270436104209306
612,0.005564408062770363,0.013338208830702846
613,0.0043503935336864,0.0007226704619381608
614,-0.006731396244273609,-0.002373205873850625
615,0.0043609044454383265,0.008062752950319121
616,0.00434168574754879,0.004825596755005392
617,-0.001576644187971808,0.004213146500079024
618,-0.006728650195033489,-0.0037050527499677332
619,-0.001589885546219508,-0.0020450551774362094
620,0.000795217833242789,-0.0036422359964005456
621,0.0031347963400649628,0.004949190399327752
622,-0.0011743419015317568,-0.001264141177163071
623,-0.00039184806538408663,0.00014979349556215417
624,0.0,0.002481998418085971
625,-0.00039192097929130666,-0.0007859979727733519
626,-0.0011766853938579651,-0.0027227239896045067
627,0.005869750238473085,-0.0031979559926300456
628,0.0019489919411244806,-0.0013043430125309462
629,-0.001169051628233672,-0.0043490162059933515
630,0.003502662960166653,0.01117519514273447
631,-0.003502662960166628,0.0018154510836030993
632,0.003114092385067106,-0.0031847248958637646
633,0.0,-0.01138139744302154
634,-0.009371400608535472,-0.0037776885457322393
635,-0.00393084999247494,-0.00010141544932860369
636,0.0031458504944410414,0.0063001522572351445
637,-0.004722494682412829,-0.0031058059013874917
638,0.001970417133596255,0.01651090578049235
639,0.0023594678692066377,-0.0005800969708974965
640,0.007824779890263027,0.004807155052903931
641,0.007377220866434325,0.012613196735146204
642,-0.0058196094405687775,-0.00017926989415945096
643,-0.0212355942269417,-0.007797504027829289
644,-0.0007952178332427604,0.006063345182553029
645,-0.009592350958776698,-0.00021223169476523466
646,-0.008064490723643833,0.0003482487348197936
647,0.006456753948813658,0.0023040303630947503
648,-0.00040232804207597956,-0.001896090211525279
649,0.002812944285122111,0.005152889134354843
650,-0.0016064454370763408,-0.0013480283593690404
